,Unnamed: 0,ID,Cli_FB_eng,Cli_TW_eng,Cli_articlecount,Top_FB_eng,Top_TW_eng,Top_articlecount,date_time,Pro_FB_eng,Pro_TW_eng,Mean_Cli_TW_eng,Mean_Cli_FB_eng
0,0,1,60138338,6368000,123252,880050441.0,53667840.0,160521.0,2017-01-01,0.06833510353300305,0.11865579087960312,51.66650439749456,487.92991594456885
1,1,2,50426500,5534410,114133,1011698906.0,51219270.0,143905.0,2017-02-01,0.04984338690191289,0.10805327760430791,48.49088344300071,441.8222599949182
2,2,3,46515491,5080450,96190,744876733.0,38951660.0,128675.0,2017-03-01,0.06244723313165965,0.13042961455301263,52.81682087535087,483.57928059049794
3,3,4,41946706,4564100,112304,800725732.0,39262933.0,153172.0,2017-04-01,0.05238585988142067,0.11624449961494217,40.6405827040889,373.510346915515
4,4,5,41340193,4802650,114600,804573210.0,44656848.0,159119.0,2017-05-01,0.051381518159174105,0.10754565570772034,41.90794066317626,360.73466841186735
5,5,6,69199108,6662590,125999,873058325.0,41837020.0,152619.0,2017-06-01,0.07926057861025493,0.15925106520493093,52.87811808030222,549.203628600227
6,6,7,46251337,4624080,120236,911358101.0,41974670.0,158362.0,2017-07-01,0.05074990494872443,0.11016358198885184,38.458365215077016,384.6712881333378
7,7,8,35237705,4375940,121769,914441226.0,47613120.0,157806.0,2017-08-01,0.03853468544297674,0.09190618048134631,35.93640417511846,289.38157494928925
8,8,9,40753736,4794130,130297,839090557.0,43081870.0,153502.0,2017-09-01,0.04856893652302179,0.11127952431034215,36.79386325088068,312.7757047361029
9,9,10,28072113,3326635,131712,822601123.0,46687965.0,158642.0,2017-10-01,0.034126032915712416,0.07125251657466758,25.256886236637513,213.13253917638485
10,10,11,27576576,1342425,126403,698223165.0,22146550.0,153212.0,2017-11-01,0.03949536105694803,0.06061553605414839,10.620198887684628,218.16393598253205
11,11,12,31598965,825646,123226,618422073.0,8347616.0,158202.0,2017-12-01,0.05109611441698977,0.0989079996013233,6.7002580624218915,256.4309885900703
12,12,13,34876825,1499552,131804,661917369.0,15175034.0,160312.0,2018-01-01,0.05269060253350143,0.09881704383660689,11.3771357470183,264.6112788686231
13,13,14,23709554,1798308,111694,676017144.0,27538905.0,144114.0,2018-02-01,0.03507241526407206,0.06530063559172015,16.100309774920767,212.27240496356117
14,14,15,28416202,1996749,118216,708870890.0,28755206.0,160426.0,2018-03-01,0.04008656921996049,0.06943956513474464,16.890683156256344,240.3752622318468
15,15,16,24513895,2371952,124547,625233065.0,26085590.0,156775.0,2018-04-01,0.039207611324906494,0.09092958986168226,19.044633752719857,196.82445181337167
16,16,17,20486345,1727723,125699,587101926.0,26817745.0,160318.0,2018-05-01,0.03489401770417629,0.06442461884845277,13.744922393972903,162.97937931089348
17,17,18,23684773,2028075,126793,662996000.0,28244675.0,158035.0,2018-06-01,0.03572385504588263,0.07180380018534467,15.995165348244777,186.79874283280623
18,18,19,27019120,2356797,124671,715367050.0,27600785.0,161700.0,2018-07-01,0.03776958975116341,0.08538876702238722,18.904131674567463,216.72337592543576
19,19,20,19482012,1534040,106674,562300275.0,21684220.0,157672.0,2018-08-01,0.03464698999124623,0.07074453219899078,14.380636331252227,182.6313065976714
20,20,21,24458292,1926532,133633,806665673.0,32124188.0,155844.0,2018-09-01,0.03032023404323045,0.059971383556838856,14.41658871685886,183.02583942589033
21,21,22,42220643,3085345,146330,866463280.0,30398435.0,161600.0,2018-10-01,0.048727561772727405,0.10149683692597991,21.08484247932755,288.5303287090822
22,22,23,64760530,3108623,141702,970560122.0,27704886.0,156235.0,2018-11-01,0.06672490300399958,0.11220486523568442,21.937749643618297,457.0191669842345
23,23,24,40984530,2362752,132571,908808985.0,22898824.0,160654.0,2018-12-01,0.04509696831397414,0.10318224202255977,17.82254037459173,309.1515489813006
24,24,25,56284779,2503330,133265,1217216753.0,24403911.0,160565.0,2019-01-01,0.04624055564572072,0.10257904972690648,18.784602108580646,422.352298052752
25,25,26,72787085,2859161,126496,989956105.0,19701815.0,144875.0,2019-02-01,0.07352556808566779,0.14512170579208059,22.602777953453074,575.4101710726031
26,26,27,67466969,2992602,145441,1090953664.0,26338479.0,160145.0,2019-03-01,0.06184219479371032,0.11362091182258474,20.576054895112108,463.8786105706094
27,27,28,62988689,2988757,139132,1001560066.0,24815279.0,154646.0,2019-04-01,0.06289057555136189,0.12044019331799574,21.4814492711957,452.7261090187735
28,28,29,59731179,2663177,140384,1014555849.0,22304411.0,159291.0,2019-05-01,0.05887421481909962,0.11940135966827368,18.970659049464327,425.4842360952815
29,29,30,64269308,2199963,131371,1152030425.0,15721364.0,155359.0,2019-06-01,0.055787856470891385,0.13993461381595135,16.74618446993629,489.21990393618074
30,30,31,72530054,2885170,133509,1103497001.0,23581279.0,162653.0,2019-07-01,0.06572745909981861,0.12235002181179401,21.61030342523725,543.2596603974264
31,31,32,62590431,3068258,139944,937098129.0,20115769.0,161339.0,2019-08-01,0.06679175751507663,0.15252998779216445,21.924898530840906,447.25340850625963
32,32,33,93488036,4246239,135288,1040863651.0,22751074.0,157276.0,2019-09-01,0.08981775462154168,0.1866390571275888,31.386664005676778,691.029773520194
33,33,34,60732420,2300705,136441,1261892811.0,24542223.0,161571.0,2019-10-01,0.048128033911114816,0.09374476794543021,16.862270138741287,445.1185494096349
34,34,35,67733938,2053105,133707,1318519299.0,22799621.0,156949.0,2019-11-01,0.05137121470377507,0.09004996179541756,15.355254399545274,506.5848310110914
35,35,36,84501228,2486739,130281,1413102388.0,21007389.0,162477.0,2019-12-01,0.05979837605369612,0.11837449194661935,19.087503166232988,648.607456190849
36,36,37,84359583,2552262,139991,1974159618.0,25043597.0,160700.0,2020-01-01,0.042731895754945994,0.10191275638239986,18.23161488952861,602.6071890335808
37,37,38,92663170,1951962,127473,2318248816.0,25329036.0,150709.0,2020-02-01,0.039971192634915165,0.07706420410156944,15.31274858205267,726.9238976096899
38,38,39,91242924,2287066,119719,2801096944.0,32593731.0,165137.0,2020-03-01,0.03257399719614988,0.07016889229404268,19.10361763796891,762.1423834144956
39,39,40,67876796,1783451,107282,2678661947.0,33348366.0,158261.0,2020-04-01,0.025339814184473498,0.0534794118548417,16.623953692138475,632.6951026267221
40,40,41,53805517,1607055,95032,2503595438.0,32803689.0,163058.0,2020-05-01,0.021491298547413315,0.04899006937908721,16.91067219462918,566.183148834077
41,41,42,60501650,1868268,110208,2941071736.0,35874844.0,156997.0,2020-06-01,0.020571293538825808,0.052077383249387786,16.952199477351915,548.9769345238095
42,42,43,59358773,2250920,117401,2165407823.0,32931171.0,163954.0,2020-07-01,0.027412283436642964,0.0683522611449195,19.17292016251991,505.60704764013934
43,43,44,62988501,2147863,115232,1879788707.0,29797289.0,165429.0,2020-08-01,0.03350828780141193,0.07208249716945726,18.639466467647875,546.6233424743127
44,44,45,73221686,3011393,127191,1523278103.0,31765979.0,159470.0,2020-09-01,0.04806849508031036,0.09479931344159108,23.676148469624422,575.6829178165121
45,45,46,68333815,3888340,130581,1504622765.0,37127173.0,164662.0,2020-10-01,0.04541591194122335,0.10473030090386898,29.777226395876887,523.3059556903378
46,46,47,58535750,2132264,127410,1209061321.0,29758915.0,160129.0,2020-11-01,0.04841421107705752,0.07165126819979828,16.735452476257752,459.42822384428223
47,47,48,47954267,1538546,117952,1138356854.0,25918925.0,163506.0,2020-12-01,0.042125864865219145,0.059359946448396296,13.043831389039608,406.55747253119915
48,48,49,16985982,342055,26339,1479151178.0,35572088.0,162028.0,2021-01-01,0.011483601035944955,0.00961582575641891,12.986635787235658,644.8985155093208
49,49,50,13005749,323868,22104,1041956493.0,20040010.0,148025.0,2021-02-01,0.012482046119367098,0.0161610697799053,14.65200868621064,588.3889341295693
50,50,51,5228439,186412,23734,814066387.0,17408182.0,165666.0,2021-03-01,0.006422619928170551,0.010708297971608983,7.854217578157917,220.29320805595347
51,51,52,7176914,262352,43570,713239113.0,12416358.0,158424.0,2021-04-01,0.010062423483497321,0.02112954539487344,6.021390865274271,164.72145971999083
52,52,53,3525360,175783,23116,673089303.0,17158752.0,163664.0,2021-05-01,0.00523758137930176,0.010244509624009952,7.604386572071292,152.50735421353176
53,53,54,4615468,249772,23802,643398780.0,16419664.0,159763.0,2021-06-01,0.007173572819022131,0.015211760727868732,10.493740021846904,193.910931854466
54,54,55,3179595,274698,26005,533666411.0,16694624.0,163779.0,2021-07-01,0.005958019718801452,0.016454278934344372,10.563276293020573,122.26860219188617
55,55,56,3102619,322105,31562,618965198.0,23836412.0,169359.0,2021-08-01,0.005012590384766673,0.013513149546164917,10.205468601482796,98.30235726506558
56,56,57,2774003,330703,57852,480207905.0,19835265.0,165795.0,2021-09-01,0.0057766708359371964,0.016672477025136797,5.716362442093618,47.94999308580516
57,57,58,3506823,460122,89788,445546401.0,18691167.0,170409.0,2021-10-01,0.007870836779579329,0.02461708249677508,5.124537800151468,39.05670022720185
58,58,59,4865074,433886,100201,531247362.0,16741341.0,165960.0,2021-11-01,0.009157831827501855,0.025917039740125956,4.3301563856648135,48.55314817217393
59,59,60,2115962,180342,35239,589865925.0,14092596.0,165087.0,2021-12-01,0.0035871914452424085,0.012796932516904622,5.117682113567354,60.04602854791566
60,60,61,1746055,147612,38916,,,,,,,3.7930928152944805,44.867278240312466
61,61,62,1924018,200551,35719,,,,,,,5.614686861334304,53.86539376802262
62,62,63,1629239,157018,33604,,,,,,,4.67259850017855,48.48348410903464
